Code,Occupation,Job Family,Cluster
13-2011.00,accountants auditors,Business and Financial Operations,0
27-2011.00,actors,"Arts, Design, Entertainment, Sports, and Media",0
15-2011.00,actuaries,Computer and Mathematical,0
29-1291.00,acupuncturists,Healthcare Practitioners and Technical,0
29-1141.01,acute care nurses,Healthcare Practitioners and Technical,0
25-2059.01,adapted physical education specialists,Educational Instruction and Library,4
51-9191.00,adhesive bonding machine operators tenders,Production,0
23-1021.00,administrative law judges adjudicators hearing officers,Legal,0
11-3012.00,administrative services managers,Management,7
25-3011.00,adult basic education adult secondary education english second language instructors,Educational Instruction and Library,6
29-1141.02,advanced practice psychiatric nurses,Healthcare Practitioners and Technical,0
11-2011.00,advertising promotions managers,Management,7
41-3011.00,advertising sales agents,Sales and Related,3
17-3021.00,aerospace engineering operations technologists technicians,Architecture and Engineering,1
17-2011.00,aerospace engineers,Architecture and Engineering,9
13-1011.00,agents business managers artists performers athletes,Business and Financial Operations,7
17-2021.00,agricultural engineers,Architecture and Engineering,9
45-2091.00,agricultural equipment operators,"Farming, Fishing, and Forestry",5
45-2011.00,agricultural inspectors,"Farming, Fishing, and Forestry",0
25-1041.00,agricultural sciences teachers postsecondary,Educational Instruction and Library,2
19-4012.00,agricultural technicians,"Life, Physical, and Social Science",1
45-2099.00,agricultural workers,"Farming, Fishing, and Forestry",0
55-3011.00,air crew members,Military Specific,0
55-1011.00,air crew officers,Military Specific,0
53-2021.00,air traffic controllers,Transportation and Material Moving,0
53-1041.00,aircraft cargo handling supervisors,Transportation and Material Moving,0
55-1012.00,aircraft launch recovery officers,Military Specific,0
55-3012.00,aircraft launch recovery specialists,Military Specific,4
49-3011.00,aircraft mechanics service technicians,"Installation, Maintenance, and Repair",1
53-6032.00,aircraft service attendants,Transportation and Material Moving,0
51-2011.00,aircraft structure surfaces rigging systems assemblers,Production,0
53-2022.00,airfield operations specialists,Transportation and Material Moving,4
53-2011.00,airline pilots copilots flight engineers,Transportation and Material Moving,8
29-1229.01,allergists immunologists,Healthcare Practitioners and Technical,0
53-3011.00,ambulance drivers attendants except emergency medical technicians,Transportation and Material Moving,1
39-3091.00,amusement recreation attendants,Personal Care and Service,0
29-1071.01,anesthesiologist assistants,Healthcare Practitioners and Technical,0
29-1211.00,anesthesiologists,Healthcare Practitioners and Technical,0
45-2021.00,animal breeders,"Farming, Fishing, and Forestry",0
39-2021.00,animal caretakers,Personal Care and Service,0
33-9011.00,animal control workers,Protective Service,0
19-1011.00,animal scientists,"Life, Physical, and Social Science",0
39-2011.00,animal trainers,Personal Care and Service,0
19-3091.00,anthropologists archeologists,"Life, Physical, and Social Science",0
25-1061.00,anthropology archeology teachers postsecondary,Educational Instruction and Library,2
13-2023.00,appraisers assessors real estate,Business and Financial Operations,0
13-2022.00,appraisers personal business property,Business and Financial Operations,0
23-1022.00,arbitrators mediators conciliators,Legal,0
17-1011.00,architects except landscape naval,Architecture and Engineering,0
17-3011.00,architectural civil drafters,Architecture and Engineering,0
11-9041.00,architectural engineering managers,Management,7
25-1031.00,architecture teachers postsecondary,Educational Instruction and Library,2
25-4011.00,archivists,Educational Instruction and Library,0
25-1062.00,area ethnic cultural studies teachers postsecondary,Educational Instruction and Library,2
55-3013.00,armored assault vehicle crew members,Military Specific,0
55-1013.00,armored assault vehicle officers,Military Specific,0
27-1011.00,art directors,"Arts, Design, Entertainment, Sports, and Media",0
29-1129.01,art therapists,Healthcare Practitioners and Technical,0
25-1121.00,art drama music teachers postsecondary,Educational Instruction and Library,2
55-3014.00,artillery missile crew members,Military Specific,0
55-1014.00,artillery missile officers,Military Specific,0
27-1019.00,artists related workers,"Arts, Design, Entertainment, Sports, and Media",0
51-2099.00,assemblers fabricators,Production,0
19-2011.00,astronomers,"Life, Physical, and Social Science",0
27-2021.00,athletes sports competitors,"Arts, Design, Entertainment, Sports, and Media",0
29-9091.00,athletic trainers,Healthcare Practitioners and Technical,0
19-2021.00,atmospheric space scientists,"Life, Physical, and Social Science",0
25-1051.00,atmospheric earth marine space sciences teachers postsecondary,Educational Instruction and Library,2
27-4011.00,audio video technicians,"Arts, Design, Entertainment, Sports, and Media",1
29-1181.00,audiologists,Healthcare Practitioners and Technical,0
49-2097.00,audiovisual equipment installers repairers,"Installation, Maintenance, and Repair",5
53-6031.00,automotive watercraft service attendants,Transportation and Material Moving,0
49-3021.00,automotive body related repairers,"Installation, Maintenance, and Repair",0
17-3027.01,automotive engineering technicians,Architecture and Engineering,1
17-2141.02,automotive engineers,Architecture and Engineering,9
49-3022.00,automotive glass installers repairers,"Installation, Maintenance, and Repair",0
49-3023.00,automotive service technicians mechanics,"Installation, Maintenance, and Repair",1
53-6051.01,aviation inspectors,Transportation and Material Moving,0
49-2091.00,avionics technicians,"Installation, Maintenance, and Repair",1
39-6011.00,baggage porters bellhops,Personal Care and Service,0
33-3011.00,bailiffs,Protective Service,0
51-3011.00,bakers,Production,0
39-5011.00,barbers,Personal Care and Service,0
35-3023.01,baristas,Food Preparation and Serving Related,0
35-3011.00,bartenders,Food Preparation and Serving Related,0
49-3091.00,bicycle repairers,"Installation, Maintenance, and Repair",0
43-3011.00,bill account collectors,Office and Administrative Support,0
43-3021.00,billing posting clerks,Office and Administrative Support,0
19-1021.00,biochemists biophysicists,"Life, Physical, and Social Science",0
17-2031.00,bioengineers biomedical engineers,Architecture and Engineering,9
51-8099.01,biofuels processing technicians,Production,1
11-3051.03,biofuels production managers,Management,7
11-9041.01,biofuelsbiodiesel technology product development managers,Management,7
19-1029.01,bioinformatics scientists,"Life, Physical, and Social Science",0
15-2099.01,bioinformatics technicians,Computer and Mathematical,1
25-1042.00,biological science teachers postsecondary,Educational Instruction and Library,2
19-1029.00,biological scientists,"Life, Physical, and Social Science",0
19-4021.00,biological technicians,"Life, Physical, and Social Science",1
19-1029.04,biologists,"Life, Physical, and Social Science",0
51-8013.03,biomass plant technicians,Production,1
11-3051.04,biomass power plant managers,Management,7
15-2041.01,biostatisticians,Computer and Mathematical,0
15-1299.07,blockchain engineers,Computer and Mathematical,9
47-2011.00,boilermakers,Construction and Extraction,0
43-3031.00,bookkeeping accounting auditing clerks,Office and Administrative Support,0
47-2021.00,brickmasons blockmasons,Construction and Extraction,0
53-6011.00,bridge lock tenders,Transportation and Material Moving,0
27-3011.00,broadcast announcers radio disc jockeys,"Arts, Design, Entertainment, Sports, and Media",0
27-4012.00,broadcast technicians,"Arts, Design, Entertainment, Sports, and Media",1
43-4011.00,brokerage clerks,Office and Administrative Support,0
11-9199.11,brownfield redevelopment specialists site managers,Management,7
13-2031.00,budget analysts,Business and Financial Operations,0
37-2019.00,building cleaning workers,Building and Grounds Cleaning and Maintenance,0
49-3031.00,bus truck mechanics diesel engine specialists,"Installation, Maintenance, and Repair",4
53-3051.00,bus drivers school,Transportation and Material Moving,0
53-3052.00,bus drivers transit intercity,Transportation and Material Moving,0
13-1199.04,business continuity planners,Business and Financial Operations,0
15-2051.01,business intelligence analysts,Computer and Mathematical,0
13-1199.00,business operations specialists,Business and Financial Operations,4
25-1011.00,business teachers postsecondary,Educational Instruction and Library,2
51-3021.00,butchers meat cutters,Production,0
13-1021.00,buyers purchasing agents farm products,Business and Financial Operations,3
51-7011.00,cabinetmakers bench carpenters,Production,0
17-3028.00,calibration technologists technicians,Architecture and Engineering,1
49-9061.00,camera photographic equipment repairers,"Installation, Maintenance, and Repair",5
27-4031.00,camera operators television video film,"Arts, Design, Entertainment, Sports, and Media",0
53-5021.00,captains mates pilots water vessels,Transportation and Material Moving,8
29-1212.00,cardiologists,Healthcare Practitioners and Technical,0
29-2031.00,cardiovascular technologists technicians,Healthcare Practitioners and Technical,1
25-2023.00,careertechnical education teachers middle school,Educational Instruction and Library,6
25-1194.00,careertechnical education teachers postsecondary,Educational Instruction and Library,2
25-2032.00,careertechnical education teachers secondary school,Educational Instruction and Library,6
43-5011.00,cargo freight agents,Office and Administrative Support,0
47-2031.00,carpenters,Construction and Extraction,0
47-2041.00,carpet installers,Construction and Extraction,0
17-1021.00,cartographers photogrammetrists,Architecture and Engineering,0
41-2011.00,cashiers,Sales and Related,0
47-2051.00,cement masons concrete finishers,Construction and Extraction,0
35-1011.00,chefs head cooks,Food Preparation and Serving Related,0
17-2041.00,chemical engineers,Architecture and Engineering,9
51-9011.00,chemical equipment operators tenders,Production,5
51-8091.00,chemical plant system operators,Production,0
19-4031.00,chemical technicians,"Life, Physical, and Social Science",1
25-1052.00,chemistry teachers postsecondary,Educational Instruction and Library,2
19-2031.00,chemists,"Life, Physical, and Social Science",0
11-1011.00,chief executives,Management,0
11-1011.03,chief sustainability officers,Management,0
21-1021.00,child family school social workers,Community and Social Service,0
39-9011.00,childcare workers,Personal Care and Service,0
29-1011.00,chiropractors,Healthcare Practitioners and Technical,0
27-2032.00,choreographers,"Arts, Design, Entertainment, Sports, and Media",0
17-3022.00,civil engineering technologists technicians,Architecture and Engineering,1
17-2051.00,civil engineers,Architecture and Engineering,9
13-1031.00,claims adjusters examiners investigators,Business and Financial Operations,0
53-7061.00,cleaners vehicles equipment,Transportation and Material Moving,5
51-9192.00,cleaning washing metal pickling equipment operators tenders,Production,5
21-2011.00,clergy,Community and Social Service,0
19-2041.01,climate change policy analysts,"Life, Physical, and Social Science",0
19-3033.00,clinical counseling psychologists,"Life, Physical, and Social Science",0
15-2051.02,clinical data managers,Computer and Mathematical,7
19-3039.03,clinical neuropsychologists,"Life, Physical, and Social Science",0
29-1141.04,clinical nurse specialists,Healthcare Practitioners and Technical,4
11-9121.01,clinical research coordinators,Management,0
27-2022.00,coaches scouts,"Arts, Design, Entertainment, Sports, and Media",0
51-9124.00,coating painting spraying machine setters operators tenders,Production,0
51-2021.00,coil winders tapers finishers,Production,0
49-9091.00,coin vending amusement machine servicers repairers,"Installation, Maintenance, and Repair",0
55-1015.00,command control center officers,Military Specific,0
55-3015.00,command control center specialists,Military Specific,4
27-1021.00,commercial industrial designers,"Arts, Design, Entertainment, Sports, and Media",8
49-9092.00,commercial divers,"Installation, Maintenance, and Repair",8
53-2012.00,commercial pilots,Transportation and Material Moving,8
43-2099.00,communications equipment operators,Office and Administrative Support,5
25-1122.00,communications teachers postsecondary,Educational Instruction and Library,2
21-1099.00,community social service specialists,Community and Social Service,4
21-1094.00,community health workers,Community and Social Service,0
11-3111.00,compensation benefits managers,Management,7
13-1141.00,compensation benefits job analysis specialists,Business and Financial Operations,4
11-9199.02,compliance managers,Management,7
13-1041.00,compliance officers,Business and Financial Operations,0
15-1221.00,computer information research scientists,Computer and Mathematical,0
11-3021.00,computer information systems managers,Management,7
17-2061.00,computer hardware engineers,Architecture and Engineering,9
15-1241.00,computer network architects,Computer and Mathematical,0
15-1231.00,computer network support specialists,Computer and Mathematical,4
51-9161.00,computer numerically controlled tool operators,Production,0
51-9162.00,computer numerically controlled tool programmers,Production,0
15-1299.00,computer occupations,Computer and Mathematical,0
15-1251.00,computer programmers,Computer and Mathematical,0
25-1021.00,computer science teachers postsecondary,Educational Instruction and Library,2
15-1211.00,computer systems analysts,Computer and Mathematical,0
15-1299.08,computer systems engineersarchitects,Computer and Mathematical,0
15-1232.00,computer user support specialists,Computer and Mathematical,4
49-2011.00,computer automated teller office machine repairers,"Installation, Maintenance, and Repair",0
39-6012.00,concierges,Personal Care and Service,0
19-1031.00,conservation scientists,"Life, Physical, and Social Science",0
47-4011.00,construction building inspectors,Construction and Extraction,0
47-4099.00,construction related workers,Construction and Extraction,0
47-2061.00,construction laborers,Construction and Extraction,0
11-9021.00,construction managers,Management,7
47-5041.00,continuous mining machine operators,Construction and Extraction,0
49-9012.00,control valve installers repairers except mechanical door,"Installation, Maintenance, and Repair",0
53-7011.00,conveyor operators tenders,Transportation and Material Moving,0
35-2019.00,cooks,Food Preparation and Serving Related,0
35-2011.00,cooks fast food,Food Preparation and Serving Related,0
35-2012.00,cooks institution cafeteria,Food Preparation and Serving Related,0
35-2013.00,cooks private household,Food Preparation and Serving Related,0
35-2014.00,cooks restaurant,Food Preparation and Serving Related,0
35-2015.00,cooks short order,Food Preparation and Serving Related,0
51-9193.00,cooling freezing equipment operators tenders,Production,5
13-1041.06,coroners,Business and Financial Operations,0
33-3012.00,correctional officers jailers,Protective Service,0
43-4021.00,correspondence clerks,Office and Administrative Support,0
13-1051.00,cost estimators,Business and Financial Operations,0
39-3092.00,costume attendants,Personal Care and Service,0
21-1019.00,counselors,Community and Social Service,0
41-2021.00,counter rental clerks,Sales and Related,0
43-5021.00,couriers messengers,Office and Administrative Support,0
27-3092.00,court reporters simultaneous captioners,"Arts, Design, Entertainment, Sports, and Media",0
43-4031.00,court municipal license clerks,Office and Administrative Support,0
27-1012.00,craft artists,"Arts, Design, Entertainment, Sports, and Media",0
53-7021.00,crane tower operators,Transportation and Material Moving,0
13-2041.00,credit analysts,Business and Financial Operations,0
43-4041.00,credit authorizers checkers clerks,Office and Administrative Support,0
13-2071.00,credit counselors,Business and Financial Operations,0
39-4012.00,crematory operators,Personal Care and Service,0
25-1111.00,criminal justice law enforcement teachers postsecondary,Educational Instruction and Library,2
29-1141.03,critical care nurses,Healthcare Practitioners and Technical,0
33-9091.00,crossing guards flaggers,Protective Service,0
51-9021.00,crushing grinding polishing machine setters operators tenders,Production,0
25-4012.00,curators,Educational Instruction and Library,0
43-4051.00,customer service representatives,Office and Administrative Support,3
33-3051.04,customs border protection officers,Protective Service,0
13-1041.08,customs brokers,Business and Financial Operations,0
51-9031.00,cutters trimmers hand,Production,0
51-9032.00,cutting slicing machine setters operators tenders,Production,0
51-4031.00,cutting punching press machine setters operators tenders metal plastic,Production,0
29-2011.01,cytogenetic technologists,Healthcare Practitioners and Technical,0
29-2011.02,cytotechnologists,Healthcare Practitioners and Technical,0
27-2031.00,dancers,"Arts, Design, Entertainment, Sports, and Media",0
43-9021.00,data entry keyers,Office and Administrative Support,0
15-2051.00,data scientists,Computer and Mathematical,0
15-1243.01,data warehousing specialists,Computer and Mathematical,4
15-1242.00,database administrators,Computer and Mathematical,0
15-1243.00,database architects,Computer and Mathematical,0
41-9011.00,demonstrators product promoters,Sales and Related,0
31-9091.00,dental assistants,Healthcare Support,0
29-1292.00,dental hygienists,Healthcare Practitioners and Technical,0
51-9081.00,dental laboratory technicians,Production,1
29-1029.00,dentists specialists,Healthcare Practitioners and Technical,4
29-1021.00,dentists general,Healthcare Practitioners and Technical,0
29-1213.00,dermatologists,Healthcare Practitioners and Technical,0
47-5011.00,derrick operators oil gas,Construction and Extraction,0
27-1029.00,designers,"Arts, Design, Entertainment, Sports, and Media",0
43-9031.00,desktop publishers,Office and Administrative Support,0
33-3021.00,detectives criminal investigators,Protective Service,0
29-2032.00,diagnostic medical sonographers,Healthcare Practitioners and Technical,0
29-2051.00,dietetic technicians,Healthcare Practitioners and Technical,1
29-1031.00,dietitians nutritionists,Healthcare Practitioners and Technical,0
15-1299.06,digital forensics analysts,Computer and Mathematical,0
35-9011.00,dining room cafeteria attendants bartender helpers,Food Preparation and Serving Related,0
21-2021.00,directors religious activities education,Community and Social Service,0
27-2091.00,disc jockeys except radio,"Arts, Design, Entertainment, Sports, and Media",0
35-9021.00,dishwashers,Food Preparation and Serving Related,0
43-5032.00,dispatchers except police fire ambulance,Office and Administrative Support,0
15-1299.03,document management specialists,Computer and Mathematical,4
41-9091.00,doortodoor sales workers news street vendors related workers,Sales and Related,3
17-3019.00,drafters,Architecture and Engineering,0
53-7031.00,dredge operators,Transportation and Material Moving,0
51-4032.00,drilling boring machine tool setters operators tenders metal plastic,Production,0
53-3031.00,driversales workers,Transportation and Material Moving,0
47-2081.00,drywall ceiling tile installers,Construction and Extraction,0
47-5023.00,earth drillers except oil gas,Construction and Extraction,0
25-1063.00,economics teachers postsecondary,Educational Instruction and Library,2
19-3011.00,economists,"Life, Physical, and Social Science",0
27-3041.00,editors,"Arts, Design, Entertainment, Sports, and Media",0
11-9039.00,education administrators,Management,6
11-9032.00,education administrators kindergarten secondary,Management,6
11-9033.00,education administrators postsecondary,Management,6
11-9031.00,education childcare administrators preschool daycare,Management,6
25-1081.00,education teachers postsecondary,Educational Instruction and Library,2
25-9099.00,educational instruction library workers,Educational Instruction and Library,0
21-1012.00,educational guidance career counselors advisors,Community and Social Service,0
49-2092.00,electric motor power tool related repairers,"Installation, Maintenance, and Repair",0
17-3023.00,electrical electronic engineering technologists technicians,Architecture and Engineering,1
51-2022.00,electrical electronic equipment assemblers,Production,5
17-3012.00,electrical electronics drafters,Architecture and Engineering,0
49-2093.00,electrical electronics installers repairers transportation equipment,"Installation, Maintenance, and Repair",5
49-2094.00,electrical electronics repairers commercial industrial equipment,"Installation, Maintenance, and Repair",8
49-2095.00,electrical electronics repairers powerhouse substation relay,"Installation, Maintenance, and Repair",0
17-2071.00,electrical engineers,Architecture and Engineering,9
49-9051.00,electrical powerline installers repairers,"Installation, Maintenance, and Repair",0
47-2111.00,electricians,Construction and Extraction,0
17-3024.00,electromechanical mechatronics technologists technicians,Architecture and Engineering,1
51-2023.00,electromechanical equipment assemblers,Production,5
49-2096.00,electronic equipment installers repairers motor vehicles,"Installation, Maintenance, and Repair",5
17-2072.00,electronics engineers except computer,Architecture and Engineering,9
25-2021.00,elementary school teachers except special education,Educational Instruction and Library,6
47-4021.00,elevator escalator installers repairers,Construction and Extraction,0
43-4061.00,eligibility interviewers government programs,Office and Administrative Support,0
39-4011.00,embalmers,Personal Care and Service,0
11-9161.00,emergency management directors,Management,0
29-2042.00,emergency medical technicians,Healthcare Practitioners and Technical,1
29-1214.00,emergency medicine physicians,Healthcare Practitioners and Technical,0
31-9099.02,endoscopy technicians,Healthcare Support,1
47-4011.01,energy auditors,Construction and Extraction,0
17-2199.03,energy engineers except wind solar,Architecture and Engineering,9
51-2031.00,engine machine assemblers,Production,0
25-1032.00,engineering teachers postsecondary,Educational Instruction and Library,2
17-3029.00,engineering technologists technicians except drafters,Architecture and Engineering,1
17-2199.00,engineers,Architecture and Engineering,9
25-1123.00,english language literature teachers postsecondary,Educational Instruction and Library,2
27-2099.00,entertainers performers sports related workers,"Arts, Design, Entertainment, Sports, and Media",0
11-9072.00,entertainment recreation managers except gambling,Management,7
39-3099.00,entertainment attendants related workers,Personal Care and Service,0
13-1041.01,environmental compliance inspectors,Business and Financial Operations,0
19-3011.01,environmental economists,"Life, Physical, and Social Science",0
17-3025.00,environmental engineering technologists technicians,Architecture and Engineering,1
17-2081.00,environmental engineers,Architecture and Engineering,9
19-2041.02,environmental restoration planners,"Life, Physical, and Social Science",0
19-4042.00,environmental science protection technicians including health,"Life, Physical, and Social Science",1
25-1053.00,environmental science teachers postsecondary,Educational Instruction and Library,2
19-2041.00,environmental scientists specialists including health,"Life, Physical, and Social Science",4
19-1041.00,epidemiologists,"Life, Physical, and Social Science",0
13-1041.03,equal opportunity representatives officers,Business and Financial Operations,3
51-9194.00,etchers engravers,Production,0
47-5022.00,excavating loading machine dragline operators surface mining,Construction and Extraction,0
43-6011.00,executive secretaries executive administrative assistants,Office and Administrative Support,0
29-1128.00,exercise physiologists,Healthcare Practitioners and Technical,0
39-9031.00,exercise trainers group fitness instructors,Personal Care and Service,0
47-5032.00,explosives workers ordnance handling experts blasters,Construction and Extraction,0
47-5099.00,extraction workers,Construction and Extraction,0
51-4021.00,extruding drawing machine setters operators tenders metal plastic,Production,0
51-6091.00,extruding forming machine setters operators tenders synthetic glass fibers,Production,0
51-9041.00,extruding forming pressing compacting machine setters operators tenders,Production,0
