Code,Occupation,Job Family,Cluster
29-1161.00,nurse midwives,Healthcare Practitioners and Technical,0
29-1171.00,nurse practitioners,Healthcare Practitioners and Technical,0
31-1131.00,nursing assistants,Healthcare Support,0
25-1072.00,nursing instructors teachers postsecondary,Educational Instruction and Library,2
29-1218.00,obstetricians gynecologists,Healthcare Practitioners and Technical,0
19-5011.00,occupational health safety specialists,"Life, Physical, and Social Science",4
19-5012.00,occupational health safety technicians,"Life, Physical, and Social Science",1
29-1122.00,occupational therapists,Healthcare Practitioners and Technical,0
31-2012.00,occupational therapy aides,Healthcare Support,0
31-2011.00,occupational therapy assistants,Healthcare Support,0
43-9199.00,office administrative support workers,Office and Administrative Support,0
43-9061.00,office clerks general,Office and Administrative Support,0
43-9071.00,office machine operators except computer,Office and Administrative Support,0
13-1199.06,online merchants,Business and Financial Operations,0
47-2073.00,operating engineers construction equipment operators,Construction and Extraction,5
15-2031.00,operations research analysts,Computer and Mathematical,0
51-9083.00,ophthalmic laboratory technicians,Production,1
29-2057.00,ophthalmic medical technicians,Healthcare Practitioners and Technical,1
29-2099.05,ophthalmic medical technologists,Healthcare Practitioners and Technical,0
29-1241.00,ophthalmologists except pediatric,Healthcare Practitioners and Technical,0
29-2081.00,opticians dispensing,Healthcare Practitioners and Technical,0
29-1041.00,optometrists,Healthcare Practitioners and Technical,0
29-1022.00,oral maxillofacial surgeons,Healthcare Practitioners and Technical,0
43-4151.00,order clerks,Office and Administrative Support,0
31-1132.00,orderlies,Healthcare Support,0
29-1023.00,orthodontists,Healthcare Practitioners and Technical,0
29-1242.00,orthopedic surgeons except pediatric,Healthcare Practitioners and Technical,0
29-1299.02,orthoptists,Healthcare Practitioners and Technical,0
29-2091.00,orthotists prosthetists,Healthcare Practitioners and Technical,0
49-3053.00,outdoor power equipment small engine mechanics,"Installation, Maintenance, and Repair",5
51-9111.00,packaging filling machine operators tenders,Production,0
53-7064.00,packers packagers hand,Transportation and Material Moving,0
47-2141.00,painters construction maintenance,Construction and Extraction,0
51-9123.00,painting coating decorating workers,Production,0
51-9196.00,paper goods machine setters operators tenders,Production,0
47-2142.00,paperhangers,Construction and Extraction,0
23-2011.00,paralegals legal assistants,Legal,0
29-2043.00,paramedics,Healthcare Practitioners and Technical,0
19-1031.03,park naturalists,"Life, Physical, and Social Science",0
53-6021.00,parking attendants,Transportation and Material Moving,0
33-3041.00,parking enforcement workers,Protective Service,0
41-2022.00,parts salespersons,Sales and Related,0
53-6061.00,passenger attendants,Transportation and Material Moving,0
29-2099.08,patient representatives,Healthcare Practitioners and Technical,3
51-4062.00,patternmakers metal plastic,Production,0
51-7032.00,patternmakers wood,Production,0
47-2071.00,paving surfacing tamping equipment operators,Construction and Extraction,5
43-3051.00,payroll timekeeping clerks,Office and Administrative Support,0
29-1243.00,pediatric surgeons,Healthcare Practitioners and Technical,0
29-1221.00,pediatricians general,Healthcare Practitioners and Technical,0
15-1299.04,penetration testers,Computer and Mathematical,0
31-1122.00,personal care aides,Healthcare Support,0
39-9099.00,personal care service workers,Personal Care and Service,0
13-2052.00,personal financial advisors,Business and Financial Operations,0
11-9179.00,personal service managers,Management,7
37-2021.00,pest control workers,Building and Grounds Cleaning and Maintenance,0
37-3012.00,pesticide handlers sprayers applicators vegetation,Building and Grounds Cleaning and Maintenance,0
17-2171.00,petroleum engineers,Architecture and Engineering,9
51-8093.00,petroleum pump system operators refinery operators gaugers,Production,0
29-1051.00,pharmacists,Healthcare Practitioners and Technical,0
31-9095.00,pharmacy aides,Healthcare Support,0
29-2052.00,pharmacy technicians,Healthcare Practitioners and Technical,1
25-1126.00,philosophy religion teachers postsecondary,Educational Instruction and Library,2
31-9097.00,phlebotomists,Healthcare Support,0
27-4021.00,photographers,"Arts, Design, Entertainment, Sports, and Media",0
51-9151.00,photographic process workers processing machine operators,Production,0
17-2199.07,photonics engineers,Architecture and Engineering,9
17-3029.08,photonics technicians,Architecture and Engineering,1
29-1229.04,physical medicine rehabilitation physicians,Healthcare Practitioners and Technical,0
19-2099.00,physical scientists,"Life, Physical, and Social Science",0
31-2022.00,physical therapist aides,Healthcare Support,0
31-2021.00,physical therapist assistants,Healthcare Support,0
29-1123.00,physical therapists,Healthcare Practitioners and Technical,0
29-1071.00,physician assistants,Healthcare Practitioners and Technical,0
29-1229.00,physicians,Healthcare Practitioners and Technical,0
29-1222.00,physicians pathologists,Healthcare Practitioners and Technical,0
19-2012.00,physicists,"Life, Physical, and Social Science",0
25-1054.00,physics teachers postsecondary,Educational Instruction and Library,2
47-2072.00,pile driver operators,Construction and Extraction,0
47-2151.00,pipelayers,Construction and Extraction,0
51-8099.00,plant system operators,Production,0
47-2161.00,plasterers stucco masons,Construction and Extraction,0
51-4193.00,plating machine setters operators tenders metal plastic,Production,0
47-2152.00,plumbers pipefitters steamfitters,Construction and Extraction,0
29-1081.00,podiatrists,Healthcare Practitioners and Technical,0
27-3043.05,poets lyricists creative writers,"Arts, Design, Entertainment, Sports, and Media",0
33-3051.00,police sheriffs patrol officers,Protective Service,0
33-3021.02,police identification records officers,Protective Service,0
25-1065.00,political science teachers postsecondary,Educational Instruction and Library,2
19-3094.00,political scientists,"Life, Physical, and Social Science",0
43-5051.00,postal service clerks,Office and Administrative Support,0
43-5052.00,postal service mail carriers,Office and Administrative Support,0
43-5053.00,postal service mail sorters processors processing machine operators,Office and Administrative Support,0
11-9131.00,postmasters mail superintendents,Management,0
25-1199.00,postsecondary teachers,Educational Instruction and Library,2
51-9195.05,potters manufacturing,Production,0
51-4052.00,pourers casters metal,Production,0
51-8012.00,power distributors dispatchers,Production,0
51-8013.00,power plant operators,Production,0
19-4012.01,precision agriculture technicians,"Life, Physical, and Social Science",1
49-9069.00,precision instrument equipment repairers,"Installation, Maintenance, and Repair",5
51-5111.00,prepress technicians workers,Production,1
25-2011.00,preschool teachers except special education,Educational Instruction and Library,6
51-6021.00,pressers textile garment related materials,Production,0
29-1229.05,preventive medicine physicians,Healthcare Practitioners and Technical,0
51-5113.00,print binding finishing workers,Production,0
51-5112.00,printing press operators,Production,0
33-9021.00,private detectives investigators,Protective Service,0
21-1092.00,probation officers correctional treatment specialists,Community and Social Service,4
43-3061.00,procurement clerks,Office and Administrative Support,0
27-2012.00,producers directors,"Arts, Design, Entertainment, Sports, and Media",0
51-9199.00,production workers,Production,0
43-5061.00,production planning expediting clerks,Office and Administrative Support,0
13-1082.00,project management specialists,Business and Financial Operations,4
43-9081.00,proofreaders copy markers,Office and Administrative Support,0
11-9141.00,property real estate community association managers,Management,7
29-1024.00,prosthodontists,Healthcare Practitioners and Technical,0
33-9099.00,protective service workers,Protective Service,0
31-1133.00,psychiatric aides,Healthcare Support,0
29-2053.00,psychiatric technicians,Healthcare Practitioners and Technical,1
29-1223.00,psychiatrists,Healthcare Practitioners and Technical,0
19-3039.00,psychologists,"Life, Physical, and Social Science",0
25-1066.00,psychology teachers postsecondary,Educational Instruction and Library,2
11-2032.00,public relations managers,Management,7
27-3031.00,public relations specialists,"Arts, Design, Entertainment, Sports, and Media",4
43-5031.00,public safety telecommunicators,Office and Administrative Support,0
53-7072.00,pump operators except wellhead pumpers,Transportation and Material Moving,0
13-1023.00,purchasing agents except wholesale retail farm products,Business and Financial Operations,3
11-3061.00,purchasing managers,Management,7
19-4099.01,quality control analysts,"Life, Physical, and Social Science",0
11-3051.01,quality control systems managers,Management,7
29-1124.00,radiation therapists,Healthcare Practitioners and Technical,0
17-2072.01,radio frequency identification device specialists,Architecture and Engineering,4
49-2021.00,radio cellular tower equipment installers repairers,"Installation, Maintenance, and Repair",5
29-2034.00,radiologic technologists technicians,Healthcare Practitioners and Technical,1
29-1224.00,radiologists,Healthcare Practitioners and Technical,0
49-3043.00,rail car repairers,"Installation, Maintenance, and Repair",0
53-4099.00,rail transportation workers,Transportation and Material Moving,0
53-4013.00,rail yard engineers dinkey operators hostlers,Transportation and Material Moving,9
47-4061.00,railtrack laying maintenance equipment operators,Construction and Extraction,5
53-4022.00,railroad brake signal switch operators locomotive firers,Transportation and Material Moving,0
53-4031.00,railroad conductors yardmasters,Transportation and Material Moving,0
19-1031.02,range managers,"Life, Physical, and Social Science",7
41-9021.00,real estate brokers,Sales and Related,0
41-9022.00,real estate sales agents,Sales and Related,3
43-4171.00,receptionists information clerks,Office and Administrative Support,0
25-1193.00,recreation fitness studies teachers postsecondary,Educational Instruction and Library,2
39-9032.00,recreation workers,Personal Care and Service,0
29-1125.00,recreational therapists,Healthcare Practitioners and Technical,0
49-3092.00,recreational vehicle service technicians,"Installation, Maintenance, and Repair",1
53-7062.04,recycling reclamation workers,Transportation and Material Moving,0
53-1042.01,recycling coordinators,Transportation and Material Moving,0
49-9045.00,refractory materials repairers except brickmasons,"Installation, Maintenance, and Repair",0
53-7081.00,refuse recyclable material collectors,Transportation and Material Moving,0
29-1141.00,registered nurses,Healthcare Practitioners and Technical,0
11-9199.01,regulatory affairs managers,Management,7
13-1041.07,regulatory affairs specialists,Business and Financial Operations,4
21-1015.00,rehabilitation counselors,Community and Social Service,0
47-2171.00,reinforcing iron rebar workers,Construction and Extraction,0
21-2099.00,religious workers,Community and Social Service,0
19-2099.01,remote sensing scientists technologists,"Life, Physical, and Social Science",0
19-4099.03,remote sensing technicians,"Life, Physical, and Social Science",1
43-4181.00,reservation transportation ticket agents travel clerks,Office and Administrative Support,0
39-9041.00,residential advisors,Personal Care and Service,0
29-1126.00,respiratory therapists,Healthcare Practitioners and Technical,0
33-9099.02,retail loss prevention specialists,Protective Service,4
41-2031.00,retail salespersons,Sales and Related,0
49-9096.00,riggers,"Installation, Maintenance, and Repair",0
17-2199.08,robotics engineers,Architecture and Engineering,9
17-3024.01,robotics technicians,Architecture and Engineering,1
47-5051.00,rock splitters quarry,Construction and Extraction,0
51-4023.00,rolling machine setters operators tenders metal plastic,Production,0
47-5043.00,roof bolters mining,Construction and Extraction,0
47-2181.00,roofers,Construction and Extraction,0
47-5012.00,rotary drill operators oil gas,Construction and Extraction,0
47-5071.00,roustabouts oil gas,Construction and Extraction,0
53-5011.00,sailors marine oilers,Transportation and Material Moving,0
41-9099.00,sales related workers,Sales and Related,3
41-9031.00,sales engineers,Sales and Related,9
11-2022.00,sales managers,Management,7
41-3091.00,sales representatives services except advertising insurance financial services travel,Sales and Related,3
41-4012.00,sales representatives wholesale manufacturing except technical scientific products,Sales and Related,3
41-4011.00,sales representatives wholesale manufacturing technical scientific products,Sales and Related,3
51-7041.00,sawing machine setters operators tenders wood,Production,0
33-9094.00,school bus monitors,Protective Service,0
19-3034.00,school psychologists,"Life, Physical, and Social Science",0
13-1161.01,search marketing strategists,Business and Financial Operations,0
25-2031.00,secondary school teachers except special careertechnical education,Educational Instruction and Library,6
43-6014.00,secretaries administrative assistants except legal medical executive,Office and Administrative Support,0
41-3031.00,securities commodities financial services sales agents,Sales and Related,3
49-2098.00,security fire alarm systems installers,"Installation, Maintenance, and Repair",0
33-9032.00,security guards,Protective Service,0
13-1199.07,security management specialists,Business and Financial Operations,4
11-3013.01,security managers,Management,7
47-4091.00,segmental pavers,Construction and Extraction,0
25-3021.00,selfenrichment teachers,Educational Instruction and Library,2
51-9141.00,semiconductor processing technicians,Production,1
51-9012.00,separating filtering clarifying precipitating still machine setters operators tenders,Production,0
47-4071.00,septic tank servicers sewer pipe cleaners,Construction and Extraction,0
47-5013.00,service unit operators oil gas,Construction and Extraction,0
27-1027.00,set exhibit designers,"Arts, Design, Entertainment, Sports, and Media",0
51-6051.00,sewers hand,Production,0
51-6031.00,sewing machine operators,Production,0
39-5093.00,shampooers,Personal Care and Service,0
47-2211.00,sheet metal workers,Construction and Extraction,0
53-5031.00,ship engineers,Transportation and Material Moving,9
43-5071.00,shipping receiving inventory clerks,Office and Administrative Support,0
51-6041.00,shoe leather workers repairers,Production,0
51-6042.00,shoe machine operators tenders,Production,0
53-3053.00,shuttle drivers chauffeurs,Transportation and Material Moving,0
49-9097.00,signal track switch repairers,"Installation, Maintenance, and Repair",0
39-5094.00,skincare specialists,Personal Care and Service,4
51-3023.00,slaughterers meat packers,Production,0
11-9151.00,social community service managers,Management,7
21-1093.00,social human service assistants,Community and Social Service,0
19-4061.00,social science research assistants,"Life, Physical, and Social Science",0
25-1069.00,social sciences teachers postsecondary,Educational Instruction and Library,2
19-3099.00,social scientists related workers,"Life, Physical, and Social Science",0
25-1113.00,social work teachers postsecondary,Educational Instruction and Library,2
21-1029.00,social workers,Community and Social Service,0
19-3041.00,sociologists,"Life, Physical, and Social Science",0
25-1067.00,sociology teachers postsecondary,Educational Instruction and Library,2
15-1252.00,software developers,Computer and Mathematical,0
15-1253.00,software quality assurance analysts testers,Computer and Mathematical,0
19-1013.00,soil plant scientists,"Life, Physical, and Social Science",0
47-1011.03,solar energy installation managers,Construction and Extraction,7
17-2199.11,solar energy systems engineers,Architecture and Engineering,9
47-2231.00,solar photovoltaic installers,Construction and Extraction,0
41-4011.07,solar sales representatives assessors,Sales and Related,3
47-2152.04,solar thermal installers technicians,Construction and Extraction,1
27-4014.00,sound engineering technicians,"Arts, Design, Entertainment, Sports, and Media",1
11-9179.02,spa managers,Management,7
25-2059.00,special education teachers,Educational Instruction and Library,6
25-2056.00,special education teachers elementary school,Educational Instruction and Library,6
25-2055.00,special education teachers kindergarten,Educational Instruction and Library,6
25-2057.00,special education teachers middle school,Educational Instruction and Library,6
25-2051.00,special education teachers preschool,Educational Instruction and Library,6
25-2058.00,special education teachers secondary school,Educational Instruction and Library,6
27-1014.00,special effects artists animators,"Arts, Design, Entertainment, Sports, and Media",0
55-3018.00,special forces,Military Specific,6
55-1017.00,special forces officers,Military Specific,6
29-1127.00,speechlanguage pathologists,Healthcare Practitioners and Technical,0
31-9099.01,speechlanguage pathology assistants,Healthcare Support,0
29-1229.06,sports medicine physicians,Healthcare Practitioners and Technical,0
51-8021.00,stationary engineers boiler operators,Production,9
43-9111.00,statistical assistants,Office and Administrative Support,0
15-2041.00,statisticians,Computer and Mathematical,0
53-7065.00,stockers order fillers,Transportation and Material Moving,0
51-9195.03,stone cutters carvers manufacturing,Production,0
47-2022.00,stonemasons,Construction and Extraction,0
47-2221.00,structural iron steel workers,Construction and Extraction,0
51-2041.00,structural metal fabricators fitters,Production,0
21-1011.00,substance abuse behavioral disorder counselors,Community and Social Service,0
25-3031.00,substitute teachers shortterm,Educational Instruction and Library,0
53-4041.00,subway streetcar operators,Transportation and Material Moving,0
11-3071.04,supply chain managers,Management,7
29-1249.00,surgeons,Healthcare Practitioners and Technical,0
29-9093.00,surgical assistants,Healthcare Practitioners and Technical,0
29-2055.00,surgical technologists,Healthcare Practitioners and Technical,0
19-3022.00,survey researchers,"Life, Physical, and Social Science",0
17-3031.00,surveying mapping technicians,Architecture and Engineering,1
17-1022.00,surveyors,Architecture and Engineering,0
13-1199.05,sustainability specialists,Business and Financial Operations,4
43-2011.00,switchboard operators including answering service,Office and Administrative Support,0
51-6052.00,tailors dressmakers custom sewers,Production,0
27-2012.04,talent directors,"Arts, Design, Entertainment, Sports, and Media",0
53-7121.00,tank car truck ship loaders,Transportation and Material Moving,0
47-2082.00,tapers,Construction and Extraction,0
13-2081.00,tax examiners collectors revenue agents,Business and Financial Operations,0
13-2082.00,tax preparers,Business and Financial Operations,0
53-3054.00,taxi drivers,Transportation and Material Moving,0
25-3099.00,teachers instructors,Educational Instruction and Library,2
25-9049.00,teaching assistants,Educational Instruction and Library,0
25-9044.00,teaching assistants postsecondary,Educational Instruction and Library,2
25-9042.00,teaching assistants preschool elementary middle secondary school except special education,Educational Instruction and Library,6
25-9043.00,teaching assistants special education,Educational Instruction and Library,6
51-2092.00,team assemblers,Production,0
27-3042.00,technical writers,"Arts, Design, Entertainment, Sports, and Media",3
15-1241.01,telecommunications engineering specialists,Computer and Mathematical,4
49-2022.00,telecommunications equipment installers repairers except line installers,"Installation, Maintenance, and Repair",5
49-9052.00,telecommunications line installers repairers,"Installation, Maintenance, and Repair",0
41-9041.00,telemarketers,Sales and Related,0
43-2021.00,telephone operators,Office and Administrative Support,0
43-3071.00,tellers,Office and Administrative Support,0
47-2053.00,terrazzo workers finishers,Construction and Extraction,0
51-6061.00,textile bleaching dyeing machine operators tenders,Production,0
51-6062.00,textile cutting machine setters operators tenders,Production,0
51-6063.00,textile knitting weaving machine setters operators tenders,Production,0
51-6064.00,textile winding twisting drawing machine setters operators tenders,Production,0
51-6099.00,textile apparel furnishings workers,Production,0
29-1129.00,therapists,Healthcare Practitioners and Technical,0
47-2044.00,tile stone setters,Construction and Extraction,0
51-2061.00,timing device assemblers adjusters,Production,0
51-9197.00,tire builders,Production,0
49-3093.00,tire repairers changers,"Installation, Maintenance, and Repair",0
23-2093.00,title examiners abstractors searchers,Legal,0
51-4111.00,tool die makers,Production,0
51-4194.00,tool grinders filers sharpeners,Production,0
39-7011.00,tour guides escorts,Personal Care and Service,0
53-6041.00,traffic technicians,Transportation and Material Moving,1
11-3131.00,training development managers,Management,7
13-1151.00,training development specialists,Business and Financial Operations,4
33-3052.00,transit railroad police,Protective Service,0
17-2051.01,transportation engineers,Architecture and Engineering,9
53-6051.00,transportation inspectors,Transportation and Material Moving,0
19-3099.01,transportation planners,"Life, Physical, and Social Science",0
33-9093.00,transportation security screeners,Protective Service,0
53-6051.07,transportation vehicle equipment systems inspectors except aviation,Transportation and Material Moving,5
53-6099.00,transportation workers,Transportation and Material Moving,0
11-3071.00,transportation storage distribution managers,Management,7
41-3041.00,travel agents,Sales and Related,3
39-7012.00,travel guides,Personal Care and Service,0
11-3031.01,treasurers controllers,Management,0
37-3013.00,tree trimmers pruners,Building and Grounds Cleaning and Maintenance,0
25-3041.00,tutors,Educational Instruction and Library,0
27-2023.00,umpires referees sports officials,"Arts, Design, Entertainment, Sports, and Media",0
47-5049.00,underground mining machine operators,Construction and Extraction,0
51-6093.00,upholsterers,Production,0
19-3051.00,urban regional planners,"Life, Physical, and Social Science",0
29-1229.03,urologists,Healthcare Practitioners and Technical,0
39-3031.00,ushers lobby attendants ticket takers,Personal Care and Service,0
17-2112.02,validation engineers,Architecture and Engineering,9
29-1131.00,veterinarians,Healthcare Practitioners and Technical,0
31-9096.00,veterinary assistants laboratory animal caretakers,Healthcare Support,0
29-2056.00,veterinary technologists technicians,Healthcare Practitioners and Technical,1
15-1255.01,video game designers,Computer and Mathematical,0
35-3031.00,waiters waitresses,Food Preparation and Serving Related,0
49-9064.00,watch clock repairers,"Installation, Maintenance, and Repair",0
51-8031.00,water wastewater treatment plant system operators,Production,0
11-9121.02,water resource specialists,Management,4
17-2051.02,waterwastewater engineers,Architecture and Engineering,9
47-4099.03,weatherization installers technicians,Construction and Extraction,1
15-1299.01,web administrators,Computer and Mathematical,0
15-1255.00,web digital interface designers,Computer and Mathematical,0
15-1254.00,web developers,Computer and Mathematical,0
43-5111.00,weighers measurers checkers samplers recordkeeping,Office and Administrative Support,0
51-4121.00,welders cutters solderers brazers,Production,0
51-4122.00,welding soldering brazing machine setters operators tenders,Production,0
53-7073.00,wellhead pumpers,Transportation and Material Moving,0
13-1022.00,wholesale retail buyers except farm products,Business and Financial Operations,3
11-9199.10,wind energy development managers,Management,7
17-2199.10,wind energy engineers,Architecture and Engineering,9
11-9199.09,wind energy operations managers,Management,7
49-9081.00,wind turbine service technicians,"Installation, Maintenance, and Repair",1
51-7099.00,woodworkers,Production,0
51-7042.00,woodworking machine setters operators tenders except sawing,Production,0
43-9022.00,word processors typists,Office and Administrative Support,0
27-3043.00,writers authors,"Arts, Design, Entertainment, Sports, and Media",0
19-1023.00,zoologists wildlife biologists,"Life, Physical, and Social Science",0
